WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,160 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,234 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
cigLimit dn13
edgeWeight de0
isSmoker dn1
givingUp dn5
health dn3
maxOutDegree dn12
persuasiveness dn9
id dn0
willpower dn2
influenceability dn8
giveUpAttempts dn7
sociable dn10
smokedPerDay dn4
maxInDegree dn11
stepsSinceGiveUp dn6
Creating v0.8-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.8-step-0
CSV Created.
There are 196 nodes in the graph.
There are 196 humans in the graph.
[NODE n275]: Probability of starting smoking is 0.0.
[NODE n10]: Probability of starting smoking is 0.0.
[NODE n12]: Probability of starting smoking is 0.005730779150572443.
[NODE n406]: Probability of starting smoking is 0.0.
[NODE n328]: Probability of starting smoking is 0.0.
[NODE n136]: Probability of starting smoking is 0.0.
[NODE n9]: Probability of starting smoking is 0.0.
[NODE n172]: Probability of starting smoking is 0.0.
[NODE n463]: Probability of starting smoking is 0.0.
[NODE n291]: Probability of starting smoking is 0.0.
[NODE n432]: Probability of starting smoking is 0.0.
[NODE n81]: Probability of starting smoking is 0.0.
[NODE n371]: Probability of starting smoking is 0.0.
[NODE n167]: Probability of starting smoking is 0.0.
[NODE n399]: Probability of stopping smoking is 0.005265429044072812.
[NODE n289]: Probability of stopping smoking is 0.005318132058499793.
[NODE n114]: Probability of starting smoking is 0.0.
[NODE n153]: Probability of starting smoking is 0.0.
[NODE n176]: Probability of starting smoking is 0.0.
[NODE n449]: Probability of starting smoking is 0.0.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n255]: Probability of stopping smoking is 0.005829820009898496.
[NODE n127]: Probability of starting smoking is 0.0.
[NODE n205]: Probability of starting smoking is 0.0.
[NODE n242]: Probability of starting smoking is 0.0.
[NODE n267]: Probability of stopping smoking is 0.011749518895875178.
[NODE n51]: Probability of stopping smoking is 0.008285848164081453.
[NODE n6]: Probability of starting smoking is 0.0.
[NODE n232]: Probability of starting smoking is 0.0.
[NODE n35]: Probability of starting smoking is 0.0.
[NODE n72]: Probability of starting smoking is 0.0.
[NODE n450]: Probability of starting smoking is 0.0.
[NODE n106]: Probability of starting smoking is 0.0.
[NODE n373]: Probability of starting smoking is 0.0.
[NODE n315]: Probability of starting smoking is 0.0.
[NODE n378]: Probability of starting smoking is 0.0.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n1]: Probability of stopping smoking is 0.014282118562685535.
[NODE n477]: Probability of stopping smoking is 0.009253005685944954.
[NODE n213]: Probability of stopping smoking is 0.005069473827356753.
[NODE n90]: Probability of starting smoking is 0.0.
[NODE n49]: Probability of stopping smoking is 0.011116489470139957.
[NODE n387]: Probability of stopping smoking is 0.0058951903037791995.
[NODE n465]: Probability of stopping smoking is 0.062118184063054804.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n491]: Probability of starting smoking is 0.0.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n278]: Probability of starting smoking is 0.0.
[NODE n104]: Probability of starting smoking is 0.0.
[NODE n45]: Probability of starting smoking is 0.0.
[NODE n303]: Probability of starting smoking is 0.0.
[NODE n39]: Probability of stopping smoking is 0.022608333666627182.
[NODE n347]: Probability of stopping smoking is 0.01490648638626332.
[NODE n99]: Probability of stopping smoking is 0.01645623411726672.
[NODE n183]: Probability of stopping smoking is 0.0.
[NODE n78]: Probability of stopping smoking is 0.014618419108240651.
[NODE n112]: Probability of starting smoking is 0.0.
[NODE n448]: Probability of starting smoking is 0.0.
[NODE n82]: Probability of starting smoking is 0.0.
[NODE n36]: Probability of stopping smoking is 0.03137210437154293.
[NODE n168]: Probability of starting smoking is 0.0.
[NODE n433]: Probability of starting smoking is 0.0.
[NODE n47]: Probability of starting smoking is 0.0.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n110]: Probability of starting smoking is 0.0.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n225]: Probability of stopping smoking is 0.0.
[NODE n346]: Probability of starting smoking is 0.0.
[NODE n417]: Probability of starting smoking is 0.0.
[NODE n231]: Probability of starting smoking is 0.0.
[NODE n52]: Probability of starting smoking is 0.0.
[NODE n297]: Probability of starting smoking is 0.003374506255320944.
[NODE n79]: Probability of starting smoking is 0.0.
[NODE n456]: Probability of starting smoking is 0.0.
[NODE n98]: Probability of starting smoking is 0.0.
[NODE n342]: Probability of starting smoking is 0.0.
[NODE n287]: Probability of starting smoking is 0.0.
[NODE n150]: Probability of stopping smoking is 0.015466424296918514.
[NODE n434]: Probability of starting smoking is 0.0.
[NODE n187]: Probability of starting smoking is 0.0.
[NODE n202]: Probability of stopping smoking is 0.011503735498484522.
[NODE n113]: Probability of starting smoking is 0.0.
[NODE n71]: Probability of starting smoking is 0.0.
[NODE n350]: Probability of stopping smoking is 0.03468201773817884.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n192]: Probability of stopping smoking is 0.007678108944798984.
[NODE n425]: Probability of starting smoking is 0.0.
[NODE n101]: Probability of stopping smoking is 0.0.
[NODE n197]: Probability of starting smoking is 0.0.
[NODE n227]: Probability of starting smoking is 0.0.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n473]: Probability of starting smoking is 0.0.
[NODE n395]: Probability of starting smoking is 0.0.
[NODE n117]: Probability of starting smoking is 0.0.
[NODE n108]: Probability of starting smoking is 0.0.
[NODE n429]: Probability of starting smoking is 0.0.
[NODE n67]: Probability of stopping smoking is 0.02088699597129521.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n69]: Probability of starting smoking is 0.0.
[NODE n3]: Probability of stopping smoking is 3.630616855312939E-4.
[NODE n212]: Probability of starting smoking is 0.0323379706658398.
[NODE n311]: Probability of starting smoking is 0.0.
[NODE n437]: Probability of stopping smoking is 0.0031290121852253017.
[NODE n414]: Probability of starting smoking is 0.0.
[NODE n493]: Probability of starting smoking is 0.0.
[NODE n209]: Probability of stopping smoking is 0.007668682945501601.
[NODE n276]: Probability of starting smoking is 0.0.
[NODE n83]: Probability of starting smoking is 0.05270575495106396.
[NODE n322]: Probability of starting smoking is 0.0011192036468037334.
[NODE n403]: Probability of stopping smoking is 0.004128241742676566.
[NODE n334]: Probability of starting smoking is 0.0.
[NODE n256]: Probability of stopping smoking is 0.0.
[NODE n323]: Probability of starting smoking is 0.0.
[NODE n266]: Probability of starting smoking is 0.0.
[NODE n137]: Probability of starting smoking is 0.0.
[NODE n276]: Probability of starting smoking is 0.0.
[NODE n1]: Probability of stopping smoking is 0.013250668032128194.
[NODE n74]: Probability of starting smoking is 0.0.
[NODE n328]: Probability of starting smoking is 0.0.
[NODE n183]: Probability of stopping smoking is 0.0.
[NODE n151]: Probability of stopping smoking is 0.0.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n444]: Probability of starting smoking is 0.0.
[NODE n46]: Probability of starting smoking is 0.0.
[NODE n167]: Probability of starting smoking is 0.0.
[NODE n197]: Probability of starting smoking is 0.0.
[NODE n342]: Probability of starting smoking is 0.0.
[NODE n373]: Probability of starting smoking is 0.0.
[NODE n209]: Probability of stopping smoking is 0.007710489630491346.
[NODE n312]: Probability of stopping smoking is 0.0.
[NODE n291]: Probability of starting smoking is 0.0.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n448]: Probability of starting smoking is 0.0.
[NODE n399]: Probability of stopping smoking is 0.005285421014705075.
[NODE n90]: Probability of starting smoking is 0.0.
[NODE n186]: Probability of stopping smoking is 0.017209736246843636.
[NODE n403]: Probability of stopping smoking is 0.004163361543198697.
[NODE n19]: Probability of starting smoking is 0.002390192497978567.
[NODE n227]: Probability of starting smoking is 0.0.
[NODE n247]: Probability of starting smoking is 0.0.
[NODE n340]: Probability of starting smoking is 0.0.
[NODE n236]: Probability of starting smoking is 0.0.
[NODE n433]: Probability of starting smoking is 0.0.
[NODE n72]: Probability of starting smoking is 0.0.
[NODE n297]: Probability of starting smoking is 0.003381258642337841.
[NODE n161]: Probability of starting smoking is 0.0.
[NODE n497]: Probability of starting smoking is 0.0.
[NODE n2]: Probability of starting smoking is 0.0.
[NODE n429]: Probability of starting smoking is 0.0.
[NODE n187]: Probability of starting smoking is 0.0.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n35]: Probability of starting smoking is 0.0.
[NODE n104]: Probability of starting smoking is 0.0.
[NODE n71]: Probability of starting smoking is 0.0.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n499]: Probability of stopping smoking is 0.0.
[NODE n491]: Probability of starting smoking is 0.0.
[NODE n463]: Probability of starting smoking is 0.0.
[NODE n242]: Probability of starting smoking is 0.0.
[NODE n256]: Probability of stopping smoking is 0.0.
[NODE n170]: Probability of starting smoking is 0.0.
[NODE n456]: Probability of starting smoking is 0.0.
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n202]: Probability of stopping smoking is 0.011643688195373984.
[NODE n52]: Probability of starting smoking is 0.0.
[NODE n283]: Probability of starting smoking is 0.0.
[NODE n298]: Probability of stopping smoking is 0.004843783803503706.
[NODE n79]: Probability of starting smoking is 0.0.
[NODE n477]: Probability of stopping smoking is 0.009439745966378582.
[NODE n78]: Probability of stopping smoking is 0.0146582755070201.
[NODE n108]: Probability of starting smoking is 0.0.
[NODE n267]: Probability of stopping smoking is 0.011792534963753673.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n93]: Probability of stopping smoking is 0.0.
[NODE n303]: Probability of starting smoking is 0.0.
[NODE n117]: Probability of starting smoking is 0.0.
[NODE n10]: Probability of starting smoking is 0.0.
[NODE n158]: Probability of starting smoking is 0.0.
[NODE n361]: Probability of starting smoking is 0.0.
[NODE n176]: Probability of starting smoking is 0.0.
[NODE n39]: Probability of stopping smoking is 0.022887978181166835.
[NODE n153]: Probability of starting smoking is 0.0.
[NODE n178]: Probability of starting smoking is 0.0.
[NODE n47]: Probability of starting smoking is 0.0.
[NODE n473]: Probability of starting smoking is 0.0.
[NODE n439]: Probability of starting smoking is 0.0.
[NODE n36]: Probability of stopping smoking is 0.03164199708168086.
[NODE n141]: Probability of stopping smoking is 0.019072268998138003.
[NODE n192]: Probability of stopping smoking is 0.007734833907308299.
[NODE n6]: Probability of starting smoking is 0.0.
[NODE n136]: Probability of starting smoking is 0.0.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n83]: Probability of starting smoking is 0.052811219166721046.
[NODE n493]: Probability of starting smoking is 0.0.
[NODE n307]: Probability of stopping smoking is 0.0.
[NODE n99]: Probability of stopping smoking is 0.016545264329263107.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n113]: Probability of starting smoking is 0.0.
[NODE n254]: Probability of starting smoking is 0.0.
[NODE n69]: Probability of starting smoking is 0.0.
[NODE n139]: Probability of starting smoking is 0.0.
[NODE n9]: Probability of starting smoking is 0.0.
[NODE n214]: Probability of starting smoking is 0.0.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n432]: Probability of starting smoking is 0.0.
[NODE n101]: Probability of stopping smoking is 0.0.
[NODE n213]: Probability of stopping smoking is 0.005093931747418685.
[NODE n363]: Probability of stopping smoking is 0.001968370400725597.
[NODE n223]: Probability of starting smoking is 0.0.
[NODE n97]: Probability of stopping smoking is 0.0.
[NODE n85]: Probability of starting smoking is 0.0.
[NODE n172]: Probability of starting smoking is 0.0.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n3]: Probability of stopping smoking is 3.669443000005118E-4.
[NODE n465]: Probability of stopping smoking is 0.062420510329013856.
[NODE n278]: Probability of starting smoking is 0.0.
[NODE n195]: Probability of starting smoking is 0.0.
[NODE n246]: Probability of starting smoking is 0.0.
[NODE n450]: Probability of starting smoking is 0.0.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n15]: Probability of starting smoking is 0.0.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 9.162176764192383E-4.
[NODE n336]: Probability of starting smoking is 0.0.
[NODE n224]: Probability of starting smoking is 0.0.
[NODE n168]: Probability of starting smoking is 0.0.
[NODE n154]: Probability of stopping smoking is 0.0.
[NODE n289]: Probability of stopping smoking is 0.0053688659457101886.
[NODE n287]: Probability of starting smoking is 0.0.
[NODE n51]: Probability of stopping smoking is 0.008346138822908876.
[NODE n452]: Probability of starting smoking is 0.0.
[NODE n45]: Probability of starting smoking is 0.0.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n346]: Probability of starting smoking is 0.0.
[NODE n437]: Probability of stopping smoking is 0.003161387199952947.
[NODE n200]: Probability of starting smoking is 0.0.
[NODE n266]: Probability of starting smoking is 0.0.
[NODE n425]: Probability of starting smoking is 0.0.
[NODE n137]: Probability of starting smoking is 0.0.
[NODE n311]: Probability of starting smoking is 0.0.
[NODE n330]: Probability of starting smoking is 0.0.
[NODE n347]: Probability of stopping smoking is 0.014989488981258644.
[NODE n212]: Probability of starting smoking is 0.03240267894514215.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n68]: Probability of starting smoking is 0.0.
[NODE n67]: Probability of stopping smoking is 0.020993060308652008.
[NODE n398]: Probability of stopping smoking is 5.149501283265108E-4.
[NODE n127]: Probability of starting smoking is 0.0.
[NODE n406]: Probability of starting smoking is 0.0.
[NODE n315]: Probability of starting smoking is 0.0.
[NODE n49]: Probability of stopping smoking is 0.011193701310273642.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n4]: Probability of starting smoking is 0.0.
[NODE n395]: Probability of starting smoking is 0.0.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n106]: Probability of starting smoking is 0.0.
[NODE n114]: Probability of starting smoking is 0.0.
[NODE n232]: Probability of starting smoking is 0.0.
[NODE n240]: Probability of stopping smoking is 0.02068866362555992.
[NODE n124]: Probability of starting smoking is 0.0.
[NODE n367]: Probability of starting smoking is 0.0016873185784767896.
[NODE n112]: Probability of starting smoking is 0.0.
